    13517     4.436929042E-02    -8.336365069E-03     7.342047925E-02
    13518     4.556650750E-02    -8.539197131E-03     7.300892730E-02
    13519     4.503140147E-02    -8.713410516E-03     7.176265576E-02
    13520     4.634205067E-02    -8.517585298E-03     7.201950900E-02
    13521     4.448190661E-02    -8.534503384E-03     7.260331258E-02
    13522     5.101631250E-02    -7.322912226E-03     7.021299202E-02
    13523     5.373357985E-02    -6.677194726E-03     6.937284844E-02
    13524     5.156911003E-02    -7.331752325E-03     7.163238773E-02
    13525     5.411559936E-02    -6.884806977E-03     7.095216850E-02
    13526     5.167318163E-02    -7.011690643E-03     6.893595511E-02
    13527     5.290783064E-02    -7.171332763E-03     7.200753493E-02
    13528     5.279530871E-02    -6.760671428E-03     6.888911662E-02
    13529     5.123995455E-02    -8.001117105E-03     7.112896629E-02
    13530     5.199966794E-02    -7.903276866E-03     6.968168265E-02
    13531     2.299314451E-02     3.858827600E-03     8.851926227E-02
    13532     2.263561678E-02     3.718303983E-03     8.717635330E-02
    13533     2.129362967E-02     5.637926468E-03     8.911719390E-02
    13534     2.230334531E-02     4.818582788E-03     8.942595273E-02
    13535     2.146029896E-02     4.629154630E-03     8.682177428E-02
    13536     2.088698562E-02     5.549108957E-03     8.792157470E-02
    13537     2.198900666E-02     3.847181222E-03     8.899511215E-02
    13538     2.085742536E-02     4.246777261E-03     8.811911243E-02
    13539     2.049349056E-02     5.241109547E-03     8.906390086E-02
    13540     2.137515478E-02     4.564772599E-03     8.942578911E-02
    13541     2.171358662E-02     3.718682500E-03     8.790651836E-02
    13542     2.926542408E-02     1.473208696E-02     1.386862224E-01
    13543     3.039075119E-02     1.400516136E-02     1.406052158E-01
    13544     3.005084532E-02     1.397359173E-02     1.394584741E-01
    13545     2.998752877E-02     1.504190635E-02     1.416019180E-01
    13546     2.894626307E-02     1.557179344E-02     1.396024869E-01
    13547     2.912453611E-02     1.581724963E-02     1.406739995E-01
    13548     1.995909430E-02     4.227153015E-03     8.069500254E-02
    13549     1.999418421E-02     3.732462693E-03     7.813856232E-02
    13550     1.886517537E-02     4.549690712E-03     7.810427643E-02
    13551     2.058706898E-02     3.567099930E-03     7.967766975E-02
    13552     1.897153532E-02     4.853111120E-03     8.005620358E-02
    13553     1.865505660E-02     4.880800968E-03     7.901500087E-02
    13554     1.871126684E-02     4.024225520E-03     8.020006814E-02
    13555     1.884169406E-02     3.356712670E-03     7.864534760E-02
    13556     1.798960381E-02     4.292605821E-03     7.885682248E-02
    13557     1.954656288E-02     3.244661410E-03     7.966896720E-02
    13558     1.112360111E-02     1.132982859E-02     8.107423443E-02
    13559     1.212689548E-02     1.138294383E-02     8.302322968E-02
    13560     1.174123560E-02     1.202203311E-02     8.385746605E-02
    13561     1.203336711E-02     1.100468753E-02     8.191317482E-02
    13562     1.458371795E-02     1.210633911E-02     8.890655685E-02
    13563     1.378550081E-02     1.176555666E-02     8.674939489E-02
    13564     1.403438160E-02     1.298849845E-02     8.972666722E-02
    13565     1.434910044E-02     1.180354570E-02     8.784451963E-02
    13566     1.314294813E-02     1.350561888E-02     8.925010142E-02
    13567     1.277468616E-02     1.254022400E-02     8.662259856E-02
    13568     1.321462394E-02     1.200171891E-02     8.762340576E-02
    13569     4.826996802E-02    -7.337507017E-03     7.980983107E-02
    13570     4.966016635E-02    -7.686625889E-03     8.214892005E-02
    13571     4.946348185E-02    -7.414769249E-03     7.910814304E-02
    13572     5.104149333E-02    -7.671592706E-03     8.099938064E-02
    13573     4.851384330E-02    -7.445023340E-03     8.116440587E-02
    13574     5.071512117E-02    -7.518001819E-03     7.957554752E-02
    13575     9.029426412E-03     1.033977423E-02     6.522656775E-02
    13576     9.738762254E-03     9.891121476E-03     6.633635088E-02
    13577     8.786878791E-03     1.076360026E-02     6.861396305E-02
    13578     9.663437849E-03     1.009145960E-02     6.786521762E-02
    13579     8.122438972E-03     1.097811318E-02     6.490553852E-02
    13580     8.657051063E-03     9.918226020E-03     6.737070069E-02
    13581     8.399251980E-03     9.850187291E-03     6.633635458E-02
    13582     1.118062180E-02     9.690310018E-03     7.449248333E-02
    13583     9.402905348E-03     1.065093370E-02     7.252564303E-02
    13584     9.887843953E-03     1.075022749E-02     7.581826409E-02
    13585     1.054300926E-02     1.030413430E-02     7.561042837E-02
    13586     1.037335327E-02     1.008724047E-02     7.321198918E-02
    13587     1.239017014E-02     8.141359305E-03     6.965698634E-02
    13588     1.231586801E-02     8.620230532E-03     7.286048192E-02
    13589     1.299072103E-02     7.970582841E-03     7.191082591E-02
    13590     1.145301034E-02     8.947039149E-03     7.015257296E-02
    13591     1.317980973E-02     7.661732724E-03     7.075503708E-02
    13592     1.154998682E-02     9.042148648E-03     7.159695890E-02
    13593     1.182512189E-02     7.928700842E-03     7.201538370E-02
    13594     1.192695278E-02     7.499637338E-03     7.062491784E-02
    13595     1.246715573E-02     7.170678301E-03     7.201637526E-02
    13596     2.196543466E-02     1.704462992E-02     1.216755138E-01
    13597     2.263873296E-02     1.698328731E-02     1.229558139E-01
    13598     2.265550222E-02     1.750487221E-02     1.240310661E-01
    13599     2.105484933E-02     1.803262815E-02     1.216795782E-01
    13600     2.124340573E-02     1.856355346E-02     1.230535058E-01
    13601     2.191583929E-02     1.832122686E-02     1.240217344E-01
    13602     5.284799717E-02    -1.505104548E-02     1.277265767E-01
    13603     5.340654874E-02    -1.569250400E-02     1.293536475E-01
    13604     5.374466925E-02    -1.582518067E-02     1.265529226E-01
    13605     5.360909693E-02    -1.440930573E-02     1.205331538E-01
    13606     5.272325470E-02    -1.362282603E-02     1.207842391E-01
    13607     5.351653614E-02    -1.511627177E-02     1.236499338E-01
    13608     5.220839834E-02    -1.351328441E-02     1.222929460E-01
    13609     5.272278186E-02    -1.427385790E-02     1.233239439E-01
    13610     5.330674324E-02    -1.580621451E-02     1.324045745E-01
    13611     5.359645850E-02    -1.650260784E-02     1.354117340E-01
    13612     5.269223524E-02    -1.527579293E-02     1.336609835E-01
    13613     5.296083326E-02    -1.569878103E-02     1.347759239E-01
    13614     2.073897588E-02     1.878868872E-03     7.034058080E-02
    13615     1.993428324E-02     2.129168850E-03     6.885777428E-02
    13616     1.858173858E-02     3.190911642E-03     6.917714397E-02
    13617     2.029922778E-02     2.409022961E-03     7.147295792E-02
    13618     1.870256115E-02     3.370583771E-03     7.053004228E-02
    13619     1.933037492E-02     3.091241338E-03     7.146466537E-02
    13620     1.856647178E-02     2.144887772E-03     7.125091616E-02
    13621     1.882423037E-02     1.600234230E-03     6.950421002E-02
    13622     1.814530677E-02     2.317062545E-03     7.018056703E-02
    13623     2.001905302E-02     1.234601095E-03     6.977345609E-02
    13624     1.926094685E-02     1.855246267E-03     7.059107472E-02
    13625     1.520391848E-02     1.229592544E-02     9.049142886E-02
    13626     1.550866912E-02     1.110002842E-02     8.861461733E-02
    13627     1.673262266E-02     1.073398770E-02     9.032727315E-02
    13628     1.632177765E-02     1.052715335E-02     8.905973830E-02
    13629     1.606568793E-02     1.157521479E-02     9.070822203E-02
    13630     5.248369952E-02    -1.475841753E-02     1.291383074E-01
    13631     5.128787598E-02    -1.341066740E-02     1.263998995E-01
    13632     5.281643631E-02    -1.489690058E-02     1.263372651E-01
    13633     5.094916198E-02    -1.317876863E-02     1.277600768E-01
    13634     5.144510962E-02    -1.371601056E-02     1.290022391E-01
    13635     5.199706825E-02    -1.405956055E-02     1.260043353E-01
    13636     3.044249341E-02     5.809322192E-03     1.115077097E-01
    13637     3.027698761E-02     5.412150230E-03     1.092117236E-01
    13638     3.134989093E-02     4.900773569E-03     1.110240275E-01
    13639     2.977286847E-02     6.124220191E-03     1.102591208E-01
    13640     3.129389359E-02     4.658100708E-03     1.097469003E-01
    13641     2.622270071E-02    -3.591484773E-03     6.368154739E-02
    13642     2.437658217E-02    -2.505453077E-03     6.341310749E-02
    13643     2.596226789E-02    -3.776529509E-03     6.218020439E-02
    13644     2.417816181E-02    -2.662617803E-03     6.232396040E-02
    13645     2.524888217E-02    -2.948356547E-03     6.384548085E-02
    13646     2.490047534E-02    -3.226533168E-03     6.182975758E-02
    13647     2.426522217E-02    -3.808961802E-03     6.247806042E-02
    13648     2.511132387E-02    -3.870244575E-03     6.370372208E-02
    13649     2.606818929E-02    -4.599785293E-03     6.317916156E-02
    13650     2.491776459E-02    -4.600300215E-03     6.275311576E-02
    13651     1.697831593E-02     2.494457494E-03     6.161072057E-02
    13652     1.713254736E-02     1.901582188E-03     6.013228316E-02
    13653     1.588615010E-02     3.416006651E-03     6.150657376E-02
    13654     1.612726428E-02     2.543266835E-03     5.939879694E-02
    13655     1.537187144E-02     3.513120270E-03     6.030090164E-02
    13656     1.533434514E-02     1.385872181E-03     6.109279203E-02
    13657     1.675683642E-02     1.438771330E-03     6.139451186E-02
    13658     1.470385202E-02     2.693546731E-03     6.162206233E-02
    13659     1.612715340E-02     2.411401207E-03     6.205641662E-02
    13660     1.571542689E-02     1.957900990E-03     6.018045070E-02
    13661     4.453760447E-02    -6.942901458E-03     1.014684121E-01
    13662     4.407446940E-02    -6.844343772E-03     9.958029322E-02
    13663     4.525980236E-02    -7.480728810E-03     1.006205341E-01
    13664     4.496257178E-02    -7.358911372E-03     9.985984881E-02
    13665     4.366701837E-02    -6.445212750E-03     1.008816917E-01
    13666     4.604154910E-02    -7.376381181E-03     1.100916019E-01
    13667     4.550234424E-02    -7.024549257E-03     1.087696419E-01
    13668     4.430227717E-02    -5.896599258E-03     1.111025889E-01
    13669     4.368562389E-02    -5.502775001E-03     1.098237721E-01
    13670     4.431751552E-02    -6.110262861E-03     1.085768721E-01
    13671     4.543615720E-02    -6.820766610E-03     1.111824589E-01
    13672     2.683763322E-02    -3.394603504E-03     6.575544016E-02
    13673     2.760191737E-02    -3.409565994E-03     6.722724465E-02
    13674     2.535187892E-02    -2.194847484E-03     6.664837853E-02
    13675     2.593770061E-02    -2.222383431E-03     6.779425871E-02
    13676     2.587543357E-02    -2.747093975E-03     6.592729003E-02
    13677     2.696319973E-02    -2.819948600E-03     6.790698115E-02
    13678     2.592690329E-02    -3.443936310E-03     6.778193049E-02
    13679     2.487881314E-02    -3.230576991E-03     6.635703187E-02
    13680     2.681524435E-02    -3.986366147E-03     6.754390706E-02
    13681     2.574733804E-02    -4.056407386E-03     6.675767560E-02
    13682     2.572724094E-02    -3.671856628E-03     6.577675697E-02
    13683     2.671798063E-02    -4.244310989E-03     6.655789753E-02
    13684     5.301546241E-02    -1.221643263E-02     9.993599757E-02
    13685     5.349258786E-02    -1.202956953E-02     9.710736152E-02
    13686     5.368076719E-02    -1.269876789E-02     1.004884853E-01
    13687     5.258923905E-02    -1.168471599E-02     9.786823225E-02
    13688     5.248698542E-02    -1.180956473E-02     9.920839782E-02
    13689     5.163899840E-02    -1.060783245E-02     9.357283935E-02
    13690     5.286323871E-02    -1.116755405E-02     9.403068598E-02
    13691     5.297411680E-02    -1.066355311E-02     9.161295066E-02
    13692     5.100457589E-02    -1.018638876E-02     9.243980399E-02
    13693     5.325503479E-02    -1.105853861E-02     9.285558390E-02
    13694     5.184057782E-02    -1.032457767E-02     9.167112944E-02
    13695     2.026855290E-02     1.027031299E-02     9.683384700E-02
    13696     2.002156095E-02     1.106963359E-02     9.804404387E-02
    13697     1.938738517E-02     1.078856040E-02     9.602082209E-02
    13698     1.914012020E-02     1.183296018E-02     9.776218608E-02
    13699     1.879021252E-02     1.161005183E-02     9.649031501E-02
    13700     3.468556765E-02     7.775988582E-03     1.404234185E-01
    13701     3.350559142E-02     8.715399656E-03     1.383873181E-01
    13702     3.392939030E-02     7.879576248E-03     1.376481908E-01
    13703     3.387982617E-02     8.666570555E-03     1.397267166E-01
    13704     3.462727537E-02     7.080975357E-03     1.382327947E-01
    13705     3.505374674E-02     6.904120066E-03     1.395139525E-01
    13706     3.242385271E-02     8.524444690E-03     1.322830330E-01
    13707     3.326153065E-02     8.049198312E-03     1.349562655E-01
    13708     3.259275561E-02     8.836971065E-03     1.345189858E-01
    13709     3.372102216E-02     7.213179327E-03     1.340618972E-01
    13710     3.333680213E-02     7.380454456E-03     1.325039369E-01
    13711     3.211956396E-02     9.191451121E-03     1.334432688E-01
    13712     4.874219642E-02    -9.642417290E-03     9.953112808E-02
    13713     4.728064124E-02    -8.703730545E-03     1.018590134E-01
    13714     4.755802353E-02    -8.934736963E-03     9.980722388E-02
    13715     4.895431298E-02    -9.791063545E-03     1.009468360E-01
